month,gcc_name_2021,dwelling_type,average_rent,median_rent,rent_25pc,rent_75pc
Jan 2016,Greater Sydney,F,547.5719298245614,510,410,620
Jan 2016,Greater Sydney,H,623.069514237856,520,430,680
Jan 2016,Greater Sydney,O,423.4092664092664,350,300,450
Jan 2016,Greater Sydney,T,597.8295302013423,530,420,700
Jan 2016,Greater Sydney,U,534.0638655462185,470,385,592.5
Jan 2016,Rest of NSW,F,280.78452685421996,260,200,325
Jan 2016,Rest of NSW,H,366.4406779661017,350,286,420
Jan 2016,Rest of NSW,O,306.4913793103448,292.5,217.5,360
Jan 2016,Rest of NSW,T,375.2955082742317,360,300,430
Jan 2016,Rest of NSW,U,338.6965317919075,330,250,400
Feb 2016,Greater Sydney,F,556.8942366272694,520,420,640
Feb 2016,Greater Sydney,H,623.2288723349602,530,430,700
Feb 2016,Greater Sydney,O,412.6157517899761,395,300,464.5
Feb 2016,Greater Sydney,T,626.4014336917563,570,450,730
Feb 2016,Greater Sydney,U,575.4731977818853,520,420,650
Feb 2016,Rest of NSW,F,293.48913506604174,270,215,340
Feb 2016,Rest of NSW,H,372.65560066873655,350,290,430
Feb 2016,Rest of NSW,O,276.77064220183485,250,170.75,350
Feb 2016,Rest of NSW,T,367.71188811188813,350,300,420
Feb 2016,Rest of NSW,U,346.0385395537525,330,260,400
Mar 2016,Greater Sydney,F,559.6818353236957,520,420,650
Mar 2016,Greater Sydney,H,606.4498179927197,520,430,680
Mar 2016,Greater Sydney,O,401.0998389694042,370,320,450
Mar 2016,Greater Sydney,T,623.269465648855,560,440,740
Mar 2016,Greater Sydney,U,546.2239488117002,495,395,628.75
Mar 2016,Rest of NSW,F,279.6500222915738,260,200,330
Mar 2016,Rest of NSW,H,362.9731917046029,350,280,420
Mar 2016,Rest of NSW,O,262.76171875,220,170,320
Mar 2016,Rest of NSW,T,374.2918032786885,360,300,420
Mar 2016,Rest of NSW,U,334.82675438596493,320,240,395
Apr 2016,Greater Sydney,F,558.7286633309507,520,420,645
Apr 2016,Greater Sydney,H,598.5465803546299,510,430,660
Apr 2016,Greater Sydney,O,406.5990675990676,400,300,480
Apr 2016,Greater Sydney,T,617.9516666666667,550,450,720
Apr 2016,Greater Sydney,U,549.0709359605911,500,396,630
Apr 2016,Rest of NSW,F,276.8130283441074,260,200,320
Apr 2016,Rest of NSW,H,362.0974658869396,350,280,420
Apr 2016,Rest of NSW,O,275.0833333333333,275,173.75,360
Apr 2016,Rest of NSW,T,372.1374045801527,360,300,430
Apr 2016,Rest of NSW,U,326.32832618025753,320,230,385
May 2016,Greater Sydney,F,551.7252227171492,520,410,635
May 2016,Greater Sydney,H,599.5824742268042,517.5,420,650
May 2016,Greater Sydney,O,414.7813688212928,385,340,474
May 2016,Greater Sydney,T,628.842776203966,580,450,740
May 2016,Greater Sydney,U,570.7290116896918,490,395,650
May 2016,Rest of NSW,F,276.67291857273557,250,200,325
May 2016,Rest of NSW,H,362.7184926378837,350,280,420
May 2016,Rest of NSW,O,277.78723404255317,270,175,350
May 2016,Rest of NSW,T,379.51107325383305,365,300,435
May 2016,Rest of NSW,U,330.6674364896074,320,245,395
Jun 2016,Greater Sydney,F,552.3751613365839,515,420,640
Jun 2016,Greater Sydney,H,606.3809523809524,520,430,680
Jun 2016,Greater Sydney,O,407.7238095238095,370,310,452.5
Jun 2016,Greater Sydney,T,622.7807361002349,580,460,740
Jun 2016,Greater Sydney,U,556.9012775842044,500,400,630
Jun 2016,Rest of NSW,F,293.48474737845567,270,210,340
Jun 2016,Rest of NSW,H,367.65227947127056,350,280,420
Jun 2016,Rest of NSW,O,309.1265060240964,295,200,360
Jun 2016,Rest of NSW,T,386.0252427184466,360,300,430
Jun 2016,Rest of NSW,U,343.55555555555554,340,260,400
Jul 2016,Greater Sydney,F,562.0205011389521,530,430,650
Jul 2016,Greater Sydney,H,617.4835284508576,520,420,680
Jul 2016,Greater Sydney,O,407.37408312958433,395,340,440
Jul 2016,Greater Sydney,T,622.9106557377049,570,450,700
Jul 2016,Greater Sydney,U,558.1751295336787,480,390,620
Jul 2016,Rest of NSW,F,281.6106100795756,260,208,330
Jul 2016,Rest of NSW,H,370.2188274153592,350,290,425
Jul 2016,Rest of NSW,O,282.9934640522876,260,180,350
Jul 2016,Rest of NSW,T,377.00181488203265,365,310,430
Jul 2016,Rest of NSW,U,341.4810810810811,330,250,410
Aug 2016,Greater Sydney,F,566.7043733203029,530,430,650
Aug 2016,Greater Sydney,H,603.3364485981308,520,420,660
Aug 2016,Greater Sydney,O,445.6968576709797,400,350,452
Aug 2016,Greater Sydney,T,622.3263513513514,580,450,726.25
Aug 2016,Greater Sydney,U,568.2017448200654,500,400,640
Aug 2016,Rest of NSW,F,283.9211775878442,270,208.5,330
Aug 2016,Rest of NSW,H,366.3148893360161,350,290,420
Aug 2016,Rest of NSW,O,275.3495575221239,255,180,350
Aug 2016,Rest of NSW,T,380.17491749174917,370,300,435.25
Aug 2016,Rest of NSW,U,339.28372093023256,332.5,250,395
Sep 2016,Greater Sydney,F,559.57523235368,520,425,645
Sep 2016,Greater Sydney,H,604.9289227742253,520,430,680
Sep 2016,Greater Sydney,O,418.5711009174312,395,327.5,500
Sep 2016,Greater Sydney,T,639.1730486008837,580,450,730
Sep 2016,Greater Sydney,U,566.6351501668521,500,410,627.5
Sep 2016,Rest of NSW,F,280.94072047423623,260,205,330
Sep 2016,Rest of NSW,H,370.8467062902427,350,290,430
Sep 2016,Rest of NSW,O,272.1025641025641,250,177.5,350
Sep 2016,Rest of NSW,T,386.3338607594937,370,310,450
Sep 2016,Rest of NSW,U,339.0234741784038,320,250,400
Oct 2016,Greater Sydney,F,565.3856165302562,530,430,650
Oct 2016,Greater Sydney,H,615.7987707108498,530,440,680
Oct 2016,Greater Sydney,O,409.03208556149735,380,301.5,474.75
Oct 2016,Greater Sydney,T,652.791346824843,600,470,760
Oct 2016,Greater Sydney,U,565.0642201834862,510,410,650
Oct 2016,Rest of NSW,F,287.59969167523127,270,215,340
Oct 2016,Rest of NSW,H,373.9138865126889,360,290,430
Oct 2016,Rest of NSW,O,290.12598425196853,260,180,357.5
Oct 2016,Rest of NSW,T,381.00178890876566,370,300,450
Oct 2016,Rest of NSW,U,340.2907608695652,330,258.75,400
Nov 2016,Greater Sydney,F,568.1307558061485,520,430,650
Nov 2016,Greater Sydney,H,625.2916666666666,530,430,686.25
Nov 2016,Greater Sydney,O,422.359477124183,390,300,500
Nov 2016,Greater Sydney,T,612.2717989002357,560,435,700
Nov 2016,Greater Sydney,U,566.6875664187035,500,400,630
Nov 2016,Rest of NSW,F,285.4177026355047,270,210,330
Nov 2016,Rest of NSW,H,373.33961770096886,350,290,430
Nov 2016,Rest of NSW,O,284.91975308641975,270,180,368.75
Nov 2016,Rest of NSW,T,388.51198630136986,370,315,450
Nov 2016,Rest of NSW,U,341.48166259168704,325,250,390
Dec 2016,Greater Sydney,F,563.8555496548062,520,420,645
Dec 2016,Greater Sydney,H,623.5071482317531,530,430,680
Dec 2016,Greater Sydney,O,409.80717488789236,382.5,330,468
Dec 2016,Greater Sydney,T,628.3546205860256,570,450,740
Dec 2016,Greater Sydney,U,541.1976549413736,490,395,600
Dec 2016,Rest of NSW,F,296.2656731757451,280,220,350
Dec 2016,Rest of NSW,H,383.66016260162604,360,300,450
Dec 2016,Rest of NSW,O,276.8867924528302,250,180,350
Dec 2016,Rest of NSW,T,382.68006430868166,370,311.25,435
Dec 2016,Rest of NSW,U,329.15738498789347,315,240,400
Jan 2017,Greater Sydney,F,559.3686537581948,520,430,640
Jan 2017,Greater Sydney,H,629.335625,550,440,700
Jan 2017,Greater Sydney,O,446.66265060240966,380,300,480
Jan 2017,Greater Sydney,T,640.3167128347184,580,450,750
Jan 2017,Greater Sydney,U,576.2616033755274,520,430,650
Jan 2017,Rest of NSW,F,288.998998998999,275,210,345
Jan 2017,Rest of NSW,H,380.97491232802804,370,300,440
Jan 2017,Rest of NSW,O,292.3245033112583,270,196.5,360
Jan 2017,Rest of NSW,T,393.36021505376345,382.5,320,450
Jan 2017,Rest of NSW,U,342.96638655462186,330,250,410
Feb 2017,Greater Sydney,F,570.2842881944445,530,440,650
Feb 2017,Greater Sydney,H,639.9375435337822,550,450,700
Feb 2017,Greater Sydney,O,422.8288934426229,429,350,450
Feb 2017,Greater Sydney,T,645.0994729907774,580,460,740
Feb 2017,Greater Sydney,U,541.1322795341098,484,385,600
Feb 2017,Rest of NSW,F,297.715060492282,280,220,350
Feb 2017,Rest of NSW,H,381.664297179546,365,300,450
Feb 2017,Rest of NSW,O,258.14932126696834,210,165,340
Feb 2017,Rest of NSW,T,382.041095890411,370,310,440
Feb 2017,Rest of NSW,U,344.579945799458,340,250,410
Mar 2017,Greater Sydney,F,569.8829553767374,530,435,650
Mar 2017,Greater Sydney,H,626.6099156118144,530,440,700
Mar 2017,Greater Sydney,O,422.8149100257069,417,350,461.5
Mar 2017,Greater Sydney,T,650.7079762689518,600,460,750
Mar 2017,Greater Sydney,U,555.2536443148688,510,400,620
Mar 2017,Rest of NSW,F,291.06369982547994,280,210,350
Mar 2017,Rest of NSW,H,381.51783685526016,360,300,440
Mar 2017,Rest of NSW,O,267.55982905982904,230,165,350
Mar 2017,Rest of NSW,T,392.13793103448273,375,320,450
Mar 2017,Rest of NSW,U,330.4600938967136,320,230,400
Apr 2017,Greater Sydney,F,579.6561875582789,540,440,660
Apr 2017,Greater Sydney,H,637.9229994967287,550,440,700
Apr 2017,Greater Sydney,O,419.8515151515152,400,311.25,480
Apr 2017,Greater Sydney,T,645.5974137931034,595,450,760
Apr 2017,Greater Sydney,U,569.0633802816901,500,410,650
Apr 2017,Rest of NSW,F,294.373348650201,280,220,340
Apr 2017,Rest of NSW,H,384.3601789709172,370,300,450
Apr 2017,Rest of NSW,O,333.4842767295597,330,195,395
Apr 2017,Rest of NSW,T,393.06021505376344,390,315,450
Apr 2017,Rest of NSW,U,332.1824561403509,330,250,400
May 2017,Greater Sydney,F,577.1057457922228,530,440,650
May 2017,Greater Sydney,H,633.8589611989324,540,440,700
May 2017,Greater Sydney,O,393.15819209039546,375,260,468.75
May 2017,Greater Sydney,T,629.7872807017544,570,440,730
May 2017,Greater Sydney,U,563.1954022988506,500,400,636.25
May 2017,Rest of NSW,F,297.7708798570791,280,220,350
May 2017,Rest of NSW,H,384.3295871559633,370,300,450
May 2017,Rest of NSW,O,313.94674556213016,295,200,390
May 2017,Rest of NSW,T,387.50165562913907,375,310,450
May 2017,Rest of NSW,U,339.14589665653494,330,250,400
Jun 2017,Greater Sydney,F,582.506509966586,550,440,665
Jun 2017,Greater Sydney,H,637.460843373494,550,440,702.5
Jun 2017,Greater Sydney,O,398.98724489795916,380,280,460
Jun 2017,Greater Sydney,T,641.9094457455113,580,450,750
Jun 2017,Greater Sydney,U,588.5555555555555,520,420,660
Jun 2017,Rest of NSW,F,302.1215261422515,280,220,350
Jun 2017,Rest of NSW,H,388.7017177344475,370,300,450
Jun 2017,Rest of NSW,O,311.7028985507246,320,190,390
Jun 2017,Rest of NSW,T,397.61996779388085,380,320,450
Jun 2017,Rest of NSW,U,344.74149659863946,330,260,400
Jul 2017,Greater Sydney,F,580.8862389430075,550,447,660
Jul 2017,Greater Sydney,H,628.4591101694915,550,440,700
Jul 2017,Greater Sydney,O,418.92321981424146,409,349,469
Jul 2017,Greater Sydney,T,633.1923397169026,580,450,725
Jul 2017,Greater Sydney,U,572.9507042253521,510,430,642.5
Jul 2017,Rest of NSW,F,293.77605428986914,280,220,350
Jul 2017,Rest of NSW,H,387.0377585377585,370,300,450
Jul 2017,Rest of NSW,O,306.60305343511453,300,200,372.5
Jul 2017,Rest of NSW,T,379.65593220338985,370,300,430
Jul 2017,Rest of NSW,U,351.18637992831543,340,255,410
Aug 2017,Greater Sydney,F,582.8612893369997,550,450,670
Aug 2017,Greater Sydney,H,628.0686572841385,547.5,450,700
Aug 2017,Greater Sydney,O,412.87808641975306,390,320,469
Aug 2017,Greater Sydney,T,633.1369356032568,575,450,750
Aug 2017,Greater Sydney,U,553.7573099415205,510,408.75,630
Aug 2017,Rest of NSW,F,299.91858237547893,285,220,350
Aug 2017,Rest of NSW,H,384.43751402288535,370,300,450
Aug 2017,Rest of NSW,O,281.66887417218544,260,188,350
Aug 2017,Rest of NSW,T,394.49617151607964,380,320,455
Aug 2017,Rest of NSW,U,312.5523465703971,310,230,380
Sep 2017,Greater Sydney,F,577.8787576261786,540,449,660
Sep 2017,Greater Sydney,H,642.3656097041924,550,450,700
Sep 2017,Greater Sydney,O,413.46985446985445,389,335,470
Sep 2017,Greater Sydney,T,627.774693877551,560,430,730
Sep 2017,Greater Sydney,U,574.3275862068965,500,420,650
Sep 2017,Rest of NSW,F,300.7550458715596,280,220,350
Sep 2017,Rest of NSW,H,389.1127575827738,370,300,450
Sep 2017,Rest of NSW,O,274.2515337423313,275,187.5,350
Sep 2017,Rest of NSW,T,400.6627318718381,380,330,460
Sep 2017,Rest of NSW,U,333.7528517110266,320,242.5,400
Oct 2017,Greater Sydney,F,576.4027654867257,540,450,660
Oct 2017,Greater Sydney,H,650.6647763074984,550,450,710
Oct 2017,Greater Sydney,O,416.344262295082,390,330,479
Oct 2017,Greater Sydney,T,639.757748776509,570,450,750
Oct 2017,Greater Sydney,U,568.206132879046,500,410,650
Oct 2017,Rest of NSW,F,306.6191396810053,290,225,360
Oct 2017,Rest of NSW,H,389.5686372745491,375,300,450
Oct 2017,Rest of NSW,O,273.93636363636364,242.5,170,353.75
Oct 2017,Rest of NSW,T,399.35483870967744,380,320,460
Oct 2017,Rest of NSW,U,343.37698412698415,330,250,395
Nov 2017,Greater Sydney,F,577.5344049322911,540,440,650
Nov 2017,Greater Sydney,H,640.6209364138213,550,450,700
Nov 2017,Greater Sydney,O,402.9726688102894,370,340,469
Nov 2017,Greater Sydney,T,628.4655448717949,560,450,720
Nov 2017,Greater Sydney,U,566.5319587628866,500,420,640
Nov 2017,Rest of NSW,F,296.92410714285717,280,215,350
Nov 2017,Rest of NSW,H,392.5660203139428,380,300,450
Nov 2017,Rest of NSW,O,265.5785714285714,250,170,360
Nov 2017,Rest of NSW,T,404.5894568690096,400,330,460
Nov 2017,Rest of NSW,U,322.8201438848921,320,240,380
Dec 2017,Greater Sydney,F,564.9533349045487,530,430,650
Dec 2017,Greater Sydney,H,648.2777158153023,550,450,700
Dec 2017,Greater Sydney,O,423.91442155309034,390,349,469
Dec 2017,Greater Sydney,T,635.9527491408935,570,450,721.25
Dec 2017,Greater Sydney,U,538.5802919708029,500,415,600
Dec 2017,Rest of NSW,F,305.52937976060934,285,220,359
Dec 2017,Rest of NSW,H,398.18239633681,380,310,460
Dec 2017,Rest of NSW,O,276.89403973509934,240,165,350
Dec 2017,Rest of NSW,T,410.493031358885,390,330,470
Dec 2017,Rest of NSW,U,333.14028776978415,320,251.5,395
Jan 2018,Greater Sydney,F,582.4911080711354,545,450,660
Jan 2018,Greater Sydney,H,655.8364837166932,550,450,725
Jan 2018,Greater Sydney,O,413.5844504021448,389.5,354,469
Jan 2018,Greater Sydney,T,648.1073298429319,590,450,750
Jan 2018,Greater Sydney,U,523.4105263157895,487.5,398.75,600
Jan 2018,Rest of NSW,F,309.60150730098917,295,225,370
Jan 2018,Rest of NSW,H,396.5888429752066,380,310,455
Jan 2018,Rest of NSW,O,281.9781420765027,260,175.5,360
Jan 2018,Rest of NSW,T,415.8481203007519,400,340,480
Jan 2018,Rest of NSW,U,346.05128205128204,340,260,400
Feb 2018,Greater Sydney,F,589.1733863510265,550,450,680
Feb 2018,Greater Sydney,H,650.538811056418,550,450,723.75
Feb 2018,Greater Sydney,O,441.6662125340599,422,365,478
Feb 2018,Greater Sydney,T,644.4790236460717,570,450,750
Feb 2018,Greater Sydney,U,551.0418943533698,509,420,640
Feb 2018,Rest of NSW,F,314.2504215851602,290,230,370
Feb 2018,Rest of NSW,H,397.2638888888889,380,310,460
Feb 2018,Rest of NSW,O,278.7922077922078,260,170,372.5
Feb 2018,Rest of NSW,T,418.2645429362881,400,350,480
Feb 2018,Rest of NSW,U,345.3125,320,260,400
Mar 2018,Greater Sydney,F,589.8520960904381,550,450,680
Mar 2018,Greater Sydney,H,643.9877300613497,550,450,700
Mar 2018,Greater Sydney,O,453.0064829821718,410,350,550
Mar 2018,Greater Sydney,T,639.0634802091113,560,450,750
Mar 2018,Greater Sydney,U,572.7134724857685,530,430,650
Mar 2018,Rest of NSW,F,304.4604349838038,285,220,360
Mar 2018,Rest of NSW,H,394.46582691859106,380,300,460
Mar 2018,Rest of NSW,O,278.7828947368421,275,190,350
Mar 2018,Rest of NSW,T,402.19590643274853,385,325,465
Mar 2018,Rest of NSW,U,348.82936507936506,320,250,400
Apr 2018,Greater Sydney,F,581.2209957197567,540,440,660
Apr 2018,Greater Sydney,H,637.643216080402,550,450,700
Apr 2018,Greater Sydney,O,407.72451193058566,364,320,450
Apr 2018,Greater Sydney,T,645.9423076923077,567.5,450,750
Apr 2018,Greater Sydney,U,548.6580796252928,500,409.5,605
Apr 2018,Rest of NSW,F,310.394288852279,290,220,360
Apr 2018,Rest of NSW,H,393.2125326370757,380,300,450
Apr 2018,Rest of NSW,O,268.37579617834393,242,160,370
Apr 2018,Rest of NSW,T,401.26003490401393,395,330,460
Apr 2018,Rest of NSW,U,334.82901554404145,330,250,400
May 2018,Greater Sydney,F,575.0370334084452,540,440,650
May 2018,Greater Sydney,H,631.8836277545074,550,440,700
May 2018,Greater Sydney,O,408.78299776286354,380,335,469
May 2018,Greater Sydney,T,633.8299776286353,560,450,750
May 2018,Greater Sydney,U,549.429889298893,487.5,400,600
May 2018,Rest of NSW,F,305.90669014084506,290,230,360
May 2018,Rest of NSW,H,393.15870603560575,375,300,450
May 2018,Rest of NSW,O,298,267.5,195,360
May 2018,Rest of NSW,T,412.023598820059,390,335,470
May 2018,Rest of NSW,U,349.0676691729323,320,250,400
Jun 2018,Greater Sydney,F,578.3832335329341,540,450,660
Jun 2018,Greater Sydney,H,623.4168997203356,540,440,700
Jun 2018,Greater Sydney,O,433.05013192612137,413,349.25,499
Jun 2018,Greater Sydney,T,618.6310289389068,560,440,720
Jun 2018,Greater Sydney,U,552.751756440281,500,400,620
Jun 2018,Rest of NSW,F,322.0731153496821,300,230,379.25
Jun 2018,Rest of NSW,H,398.2239523700481,380,307.5,455
Jun 2018,Rest of NSW,O,294.0986842105263,260,183.75,385
Jun 2018,Rest of NSW,T,421.0228310502283,400,350,470
Jun 2018,Rest of NSW,U,339.7564766839378,310,260,390
Jul 2018,Greater Sydney,F,577.8931783086565,540,450,670
Jul 2018,Greater Sydney,H,630.3014005602241,550,450,700
Jul 2018,Greater Sydney,O,433.48854961832063,400,335,500
Jul 2018,Greater Sydney,T,617.9825095057034,550,440,720
Jul 2018,Greater Sydney,U,561.9839357429719,500,420,646
