month,gcc_name_2021,dwelling_type,average_rent,median_rent,rent_25pc,rent_75pc
Jul 2018,Rest of NSW,F,307.97292250233426,290,230,360
Jul 2018,Rest of NSW,H,397.9054905490549,380,310,460
Jul 2018,Rest of NSW,O,333.9641255605381,330,224.5,402.5
Jul 2018,Rest of NSW,T,416.0116788321168,400,349,470
Jul 2018,Rest of NSW,U,344.869109947644,320,250,400
Aug 2018,Greater Sydney,F,579.0362282463186,545,445,660
Aug 2018,Greater Sydney,H,633.1862348178138,550,450,700
Aug 2018,Greater Sydney,O,431.4925373134328,400,345,550
Aug 2018,Greater Sydney,T,614.2761970853574,556,440,710
Aug 2018,Greater Sydney,U,540.6603773584906,490,400,620
Aug 2018,Rest of NSW,F,306.5311167945439,295,230,355
Aug 2018,Rest of NSW,H,400.2162103901703,380,310,460
Aug 2018,Rest of NSW,O,314.096256684492,290,195,390
Aug 2018,Rest of NSW,T,415.7893982808023,400,340,480
Aug 2018,Rest of NSW,U,332.1913875598086,300,250,390
Sep 2018,Greater Sydney,F,574.12167482954,540,440,650
Sep 2018,Greater Sydney,H,626.8843072112566,540,450,700
Sep 2018,Greater Sydney,O,452.3769363166954,432,330,590
Sep 2018,Greater Sydney,T,635.9624796084829,560,450,730
Sep 2018,Greater Sydney,U,555.2439024390244,500,405.5,640
Sep 2018,Rest of NSW,F,306.7707039337474,300,230,360
Sep 2018,Rest of NSW,H,402.30849706557797,385,320,460
Sep 2018,Rest of NSW,O,297.5149700598802,300,185,390
Sep 2018,Rest of NSW,T,416.65163297045103,400,340,470
Sep 2018,Rest of NSW,U,337.3764705882353,330,260,393.75
Oct 2018,Greater Sydney,F,575.6265253406965,540,440,650
Oct 2018,Greater Sydney,H,634.8276981852913,550,440,700
Oct 2018,Greater Sydney,O,421.02643856920685,390,320,497
Oct 2018,Greater Sydney,T,640.866568914956,560,450,750
Oct 2018,Greater Sydney,U,533.315668202765,497,400,600
Oct 2018,Rest of NSW,F,309.96559428060766,290,230,370
Oct 2018,Rest of NSW,H,401.6181229773463,385,315,460
Oct 2018,Rest of NSW,O,309.6788321167883,280,190,370
Oct 2018,Rest of NSW,T,418.414373088685,400,350,470
Oct 2018,Rest of NSW,U,326.221198156682,310,250,390
Nov 2018,Greater Sydney,F,572.8709798055348,530,430,650
Nov 2018,Greater Sydney,H,634.3835768448308,550,440,700
Nov 2018,Greater Sydney,O,431.27886056971516,425,354,499
Nov 2018,Greater Sydney,T,621.419941775837,550,440,700
Nov 2018,Greater Sydney,U,515.2535787321063,485,390,590
Nov 2018,Rest of NSW,F,310.5134357005758,290,230,360
Nov 2018,Rest of NSW,H,404.2089909134385,390,320,470
Nov 2018,Rest of NSW,O,306.4367088607595,300,220,380
Nov 2018,Rest of NSW,T,429.3372956909361,410,350,480
Nov 2018,Rest of NSW,U,349.468085106383,340,270,400
Dec 2018,Greater Sydney,F,551.5424370202184,520,420,635
Dec 2018,Greater Sydney,H,637.0467044076021,550,440,695
Dec 2018,Greater Sydney,O,426.64942528735634,409,350,489
Dec 2018,Greater Sydney,T,618.1928,550,447.75,698.75
Dec 2018,Greater Sydney,U,520.0177215189873,480,400,600
Dec 2018,Rest of NSW,F,308.8570675105485,290,225,368.25
Dec 2018,Rest of NSW,H,405.8127819548872,390,320,460
Dec 2018,Rest of NSW,O,302.53435114503816,280,185,390
Dec 2018,Rest of NSW,T,421.2202486678508,400,340,500
Dec 2018,Rest of NSW,U,352.6645161290323,350,287.5,420
Jan 2019,Greater Sydney,F,572.6921897546897,534.5,440,650
Jan 2019,Greater Sydney,H,644.1482912937347,550,450,716.25
Jan 2019,Greater Sydney,O,422.64814814814815,400,345,500
Jan 2019,Greater Sydney,T,640.3807599029911,560,450,750
Jan 2019,Greater Sydney,U,519.5215946843854,460,395,575
Jan 2019,Rest of NSW,F,323.4513447432763,300,245,380
Jan 2019,Rest of NSW,H,410.1822222222222,390,320,480
Jan 2019,Rest of NSW,O,305.56028368794324,300,190,395
Jan 2019,Rest of NSW,T,424.4794303797468,412.5,350,485
Jan 2019,Rest of NSW,U,296.17391304347825,280,174,375
Feb 2019,Greater Sydney,F,582.1310554645448,545,450,670
Feb 2019,Greater Sydney,H,645.3644225877565,550,445,720
Feb 2019,Greater Sydney,O,461.0106485963214,450,369,567
Feb 2019,Greater Sydney,T,640.9807005003574,580,450,750
Feb 2019,Greater Sydney,U,558.6825775656324,500,417,628
Feb 2019,Rest of NSW,F,316.18051689860835,300,230,375
Feb 2019,Rest of NSW,H,409.89626467449307,390,320,475
Feb 2019,Rest of NSW,O,290.74058577405856,245,182.5,362.5
Feb 2019,Rest of NSW,T,423.5201072386059,400,350,480
Feb 2019,Rest of NSW,U,308.1336032388664,280,195,382.5
Mar 2019,Greater Sydney,F,575.5013516834603,535,430,660
Mar 2019,Greater Sydney,H,628.5774199256768,550,440,700
Mar 2019,Greater Sydney,O,427.4639344262295,405,330,510
Mar 2019,Greater Sydney,T,632.6671408250355,560,430,750
Mar 2019,Greater Sydney,U,550.6818181818181,500,400,630
Mar 2019,Rest of NSW,F,321.2514619883041,300,240,380
Mar 2019,Rest of NSW,H,407.1649508121711,390,320,470
Mar 2019,Rest of NSW,O,294.05102040816325,270,190,380
Mar 2019,Rest of NSW,T,423.6755485893417,400,350,490
Mar 2019,Rest of NSW,U,327.12631578947367,320,230,390
Apr 2019,Greater Sydney,F,566.5455932850057,525,429,650
Apr 2019,Greater Sydney,H,623.506512839598,540,430,700
Apr 2019,Greater Sydney,O,436.64464285714286,400,330,547.5
Apr 2019,Greater Sydney,T,610.1841692789968,550,430,700
Apr 2019,Greater Sydney,U,542.370786516854,490,400,620
Apr 2019,Rest of NSW,F,321.3263853584138,300,240,375
Apr 2019,Rest of NSW,H,411.4357786985133,390,320,475
Apr 2019,Rest of NSW,O,287.1036585365854,265,183.75,380
Apr 2019,Rest of NSW,T,422.3428120063191,405,345,475
Apr 2019,Rest of NSW,U,328.5693069306931,300,240,380
May 2019,Greater Sydney,F,567.5715706664255,520,430,650
May 2019,Greater Sydney,H,615.1633768064858,530,430,680
May 2019,Greater Sydney,O,414.7699805068226,390,310,495
May 2019,Greater Sydney,T,618.0845503458878,550,430,725
May 2019,Greater Sydney,U,545.3562945368171,500,400,620
May 2019,Rest of NSW,F,313.30283911671927,295,230,360
May 2019,Rest of NSW,H,411.33392658509456,390,320,470
May 2019,Rest of NSW,O,284.75714285714287,265,195,371.25
May 2019,Rest of NSW,T,426.3105497771174,410,350,480
May 2019,Rest of NSW,U,314.16847826086956,310,228.75,400
Jun 2019,Greater Sydney,F,568.9119120102131,520,420,650
Jun 2019,Greater Sydney,H,615.2805528134255,530,430,680
Jun 2019,Greater Sydney,O,425.58588548601864,390,345,505
Jun 2019,Greater Sydney,T,605.3932676518883,550,440,700
Jun 2019,Greater Sydney,U,533.787610619469,480,380,580
Jun 2019,Rest of NSW,F,322.5380237972064,300,230,374
Jun 2019,Rest of NSW,H,408.85657071339176,390,320,470
Jun 2019,Rest of NSW,O,293.19745222929936,280,195,370
Jun 2019,Rest of NSW,T,429.20825852782764,400,330,475
Jun 2019,Rest of NSW,U,336.79234972677597,323,250,390
Jul 2019,Greater Sydney,F,566.9080029308801,525,425,650
Jul 2019,Greater Sydney,H,617.2654208698528,530,440,680
Jul 2019,Greater Sydney,O,457.8384845463609,459,369,538.5
Jul 2019,Greater Sydney,T,619.7564285714286,550,450,710
Jul 2019,Greater Sydney,U,501.48997772828506,465,390,580
Jul 2019,Rest of NSW,F,318.8678213309025,300,240,370
Jul 2019,Rest of NSW,H,408.9699799866578,390,320,470
Jul 2019,Rest of NSW,O,298.4805825242718,260,180,400
Jul 2019,Rest of NSW,T,425.48265460030166,400,350,480
Jul 2019,Rest of NSW,U,337.90184049079755,325,250,400
Aug 2019,Greater Sydney,F,560.6226488118275,520,425,650
Aug 2019,Greater Sydney,H,614.2164440203562,530,430,680
Aug 2019,Greater Sydney,O,447.93198992443325,430,330,550
Aug 2019,Greater Sydney,T,622.5290006988121,560,440,700
Aug 2019,Greater Sydney,U,516.5075921908893,480,390,580
Aug 2019,Rest of NSW,F,317.8015838099428,300,240,370
Aug 2019,Rest of NSW,H,405.88478038815117,390,320,470
Aug 2019,Rest of NSW,O,291.714859437751,275,190,380
Aug 2019,Rest of NSW,T,420.0114613180516,400,350,480
Aug 2019,Rest of NSW,U,326.531914893617,310,250,400
Sep 2019,Greater Sydney,F,560.5287021630616,520,420,650
Sep 2019,Greater Sydney,H,619.619162502154,530,435,700
Sep 2019,Greater Sydney,O,428.5804416403785,399,320,505
Sep 2019,Greater Sydney,T,609.1652767247915,550,432.5,720
Sep 2019,Greater Sydney,U,514.1824644549763,470,380,607.5
Sep 2019,Rest of NSW,F,315.7115104419621,300,240,370
Sep 2019,Rest of NSW,H,412.1737229636447,395,320,470
Sep 2019,Rest of NSW,O,308.59659090909093,270,195,381.25
Sep 2019,Rest of NSW,T,421.2916666666667,400,350,480
Sep 2019,Rest of NSW,U,312.56953642384104,300,230,380
Oct 2019,Greater Sydney,F,561.9371666666667,520,420,650
Oct 2019,Greater Sydney,H,618.6485362896241,530,430,690
Oct 2019,Greater Sydney,O,408.1321070234114,397,300,499
Oct 2019,Greater Sydney,T,609.4413533834586,560,430,700
Oct 2019,Greater Sydney,U,517.0981735159818,465,380,573.75
Oct 2019,Rest of NSW,F,319.8371882086168,300,240,370
Oct 2019,Rest of NSW,H,412.7320410490308,400,325,480
Oct 2019,Rest of NSW,O,290.8816568047337,290,190,385
Oct 2019,Rest of NSW,T,423,410,350,480
Oct 2019,Rest of NSW,U,339.06802721088434,320,250,420
Nov 2019,Greater Sydney,F,562.4308107637377,520,415,650
Nov 2019,Greater Sydney,H,624.68706171108,530,430,690
Nov 2019,Greater Sydney,O,448.4125786163522,435,370,529
Nov 2019,Greater Sydney,T,615.5713190184049,550,440,716.25
Nov 2019,Greater Sydney,U,521.859375,480,400,600
Nov 2019,Rest of NSW,F,322.62201195219126,305,240,380
Nov 2019,Rest of NSW,H,415.22939400975156,400,322.5,475
Nov 2019,Rest of NSW,O,294.0184049079755,280,200,377.5
Nov 2019,Rest of NSW,T,425.89209726443767,412.5,356.25,480
Nov 2019,Rest of NSW,U,344.2616822429907,335,270,395
Dec 2019,Greater Sydney,F,553.9578979099679,510,410,640
Dec 2019,Greater Sydney,H,628.8840138127158,540,430,700
Dec 2019,Greater Sydney,O,435.2551159618008,400,345,515
Dec 2019,Greater Sydney,T,616.7606614447345,560,440,725
Dec 2019,Greater Sydney,U,486.3673469387755,470,383.75,550
Dec 2019,Rest of NSW,F,320.3727634194831,300,240,380
Dec 2019,Rest of NSW,H,419.9497452524317,400,330,485
Dec 2019,Rest of NSW,O,284.59444444444443,250,180,370
Dec 2019,Rest of NSW,T,431.74045801526717,420,360,492.5
Dec 2019,Rest of NSW,U,343.62820512820514,340,255,422.5
Jan 2020,Greater Sydney,F,568.2705167173252,530,430,650
Jan 2020,Greater Sydney,H,650.8369242933386,550,450,740
Jan 2020,Greater Sydney,O,453.1638269986894,440,345,547
Jan 2020,Greater Sydney,T,622.5396419437341,550,440,710
Jan 2020,Greater Sydney,U,504.7142857142857,470,360,600
Jan 2020,Rest of NSW,F,328.17295004712537,310,240,380
Jan 2020,Rest of NSW,H,423.4986830553117,400,330,490
Jan 2020,Rest of NSW,O,305.14193548387095,300,200,397.5
Jan 2020,Rest of NSW,T,441.4743024963289,425,360,500
Jan 2020,Rest of NSW,U,371.1818181818182,330,270,430
Feb 2020,Greater Sydney,F,574.4324834037417,530,430,650
Feb 2020,Greater Sydney,H,641.7866852561868,540,430,710
Feb 2020,Greater Sydney,O,475.0667938931298,462.5,380,589
Feb 2020,Greater Sydney,T,638.4823705926482,560,440,740
Feb 2020,Greater Sydney,U,516.2797202797203,470,380,575
Feb 2020,Rest of NSW,F,332.9908141962422,310,250,390
Feb 2020,Rest of NSW,H,416.1015228426396,400,320,480
Feb 2020,Rest of NSW,O,275.037037037037,220,180,355
Feb 2020,Rest of NSW,T,428.9885550786838,420,350,495
Feb 2020,Rest of NSW,U,354.3241379310345,340,270,440
Mar 2020,Greater Sydney,F,568.1989309783871,525,425,650
Mar 2020,Greater Sydney,H,627.2588603196664,535,430,700
Mar 2020,Greater Sydney,O,413.4014869888476,385,300,514.75
Mar 2020,Greater Sydney,T,631.4794732765298,550,435,750
Mar 2020,Greater Sydney,U,518.2252252252252,487.5,393.75,580
Mar 2020,Rest of NSW,F,322.72966934763184,310,245,380
Mar 2020,Rest of NSW,H,420.743374272786,400,330,480
Mar 2020,Rest of NSW,O,259.1904761904762,220,170,325
Mar 2020,Rest of NSW,T,439.7348837209302,420,360,490
Mar 2020,Rest of NSW,U,334.4,320,230,400
Apr 2020,Greater Sydney,F,531.5581588223098,500,400,600
Apr 2020,Greater Sydney,H,619.7997912317328,530,420,680
Apr 2020,Greater Sydney,O,415.51141552511416,380,290,505
Apr 2020,Greater Sydney,T,607.780361757106,530,420,680
Apr 2020,Greater Sydney,U,497.0879765395894,470,385,555
Apr 2020,Rest of NSW,F,317.4807886754297,300,240,380
Apr 2020,Rest of NSW,H,409.4968595782862,400,320,475
Apr 2020,Rest of NSW,O,288.7455621301775,255,170,375
Apr 2020,Rest of NSW,T,425.68959731543623,400,340,480
Apr 2020,Rest of NSW,U,355.27027027027026,350,260,425
May 2020,Greater Sydney,F,527.8589447777265,500,400,600
May 2020,Greater Sydney,H,603.3486317977139,530,420,675
May 2020,Greater Sydney,O,406.58415841584156,370,288.75,511
May 2020,Greater Sydney,T,600.8281868566904,550,430,700
May 2020,Greater Sydney,U,504.9257950530035,460,380,560
May 2020,Rest of NSW,F,327.7220026350461,310,250,385
May 2020,Rest of NSW,H,410.3690200210748,395,320,470
May 2020,Rest of NSW,O,299.1189189189189,300,195,375
May 2020,Rest of NSW,T,418.7112676056338,417.5,340,490
May 2020,Rest of NSW,U,349.41346153846155,340,260,410
Jun 2020,Greater Sydney,F,535.124276289215,500,400,610
Jun 2020,Greater Sydney,H,619.9279081546514,540,420,700
Jun 2020,Greater Sydney,O,424.6003430531732,390,300,526
Jun 2020,Greater Sydney,T,602.7106017191977,550,440,700
Jun 2020,Greater Sydney,U,492.46835443037975,470,384.5,550
Jun 2020,Rest of NSW,F,333.27470093043866,320,250,385
Jun 2020,Rest of NSW,H,414.75420949048765,395,320,480
Jun 2020,Rest of NSW,O,271.0574162679426,230,190,350
Jun 2020,Rest of NSW,T,437.13978494623655,420,360,480
Jun 2020,Rest of NSW,U,332.6,310,250,402.5
Jul 2020,Greater Sydney,F,531.6770163053664,500,400,600
Jul 2020,Greater Sydney,H,623.5235426008969,550,430,700
Jul 2020,Greater Sydney,O,405.6770833333333,380,300,500
Jul 2020,Greater Sydney,T,615.479674796748,550,440,700
Jul 2020,Greater Sydney,U,460.640306122449,440,370,532.5
Jul 2020,Rest of NSW,F,329.90316045380877,310,250,386.25
Jul 2020,Rest of NSW,H,419.2838179519595,400,330,480
Jul 2020,Rest of NSW,O,283.39195979899495,250,190,360
Jul 2020,Rest of NSW,T,432.541095890411,420,350,495
Jul 2020,Rest of NSW,U,346.8440366972477,340,245,445
Aug 2020,Greater Sydney,F,524.4418296320848,495,400,600
Aug 2020,Greater Sydney,H,623.3096381093058,540,430,700
Aug 2020,Greater Sydney,O,407.70888468809073,365,300,495
Aug 2020,Greater Sydney,T,623.351226993865,550,440,721.25
Aug 2020,Greater Sydney,U,484.4277929155313,450,370,530
Aug 2020,Rest of NSW,F,334.7314126394052,317.5,250,400
Aug 2020,Rest of NSW,H,426.32671793599604,400,330,480
Aug 2020,Rest of NSW,O,326.03125,250,191.5,380
Aug 2020,Rest of NSW,T,448.28150572831424,430,360,502.5
Aug 2020,Rest of NSW,U,360.3008849557522,350,250,440
Sep 2020,Greater Sydney,F,524.8253634151155,490,400,600
Sep 2020,Greater Sydney,H,643.2356159548182,550,440,720
Sep 2020,Greater Sydney,O,382.5279383429672,355,297.5,450
Sep 2020,Greater Sydney,T,609.871408045977,550,450,700
Sep 2020,Greater Sydney,U,469.5899705014749,445,370,540
Sep 2020,Rest of NSW,F,332.7049676025918,320,250,400
Sep 2020,Rest of NSW,H,429.32644230769233,400,330,495
Sep 2020,Rest of NSW,O,289.25925925925924,250,167.5,380
Sep 2020,Rest of NSW,T,432.52910958904107,420,350,500
Sep 2020,Rest of NSW,U,339.23809523809524,320,270,400
Oct 2020,Greater Sydney,F,521.3965840299799,485,400,600
Oct 2020,Greater Sydney,H,636.8913168487636,550,440,700
Oct 2020,Greater Sydney,O,375.5820610687023,360,270,460
Oct 2020,Greater Sydney,T,611.6285714285714,550,430,712.5
Oct 2020,Greater Sydney,U,467.0906432748538,450,360,537.5
Oct 2020,Rest of NSW,F,337.7621407333994,320,250,400
Oct 2020,Rest of NSW,H,441.77033615601744,420,330,500
Oct 2020,Rest of NSW,O,321.23668639053255,260,195,390
Oct 2020,Rest of NSW,T,445.7634011090573,430,370,500
Oct 2020,Rest of NSW,U,373.14285714285717,370,280,421.25
Nov 2020,Greater Sydney,F,513.328078242464,475,395,590
Nov 2020,Greater Sydney,H,649.203429462198,550,450,720
Nov 2020,Greater Sydney,O,395.7265774378585,370,282.5,468
Nov 2020,Greater Sydney,T,620.9253731343283,550,450,700
Nov 2020,Greater Sydney,U,481.42122186495175,440,370,550
Nov 2020,Rest of NSW,F,335.8142570281124,320,250,400
Nov 2020,Rest of NSW,H,440.58676110051755,420,340,500
Nov 2020,Rest of NSW,O,295.6777777777778,262.5,170,392.5
Nov 2020,Rest of NSW,T,450.5581818181818,440,360,500
Nov 2020,Rest of NSW,U,323.1896551724138,315,222.5,388.75
Dec 2020,Greater Sydney,F,508.87307072103204,470,390,580
Dec 2020,Greater Sydney,H,650.6637362637363,560,450,720
Dec 2020,Greater Sydney,O,391.5224171539961,375,295,480
Dec 2020,Greater Sydney,T,632.2840627580512,560,450,740
Dec 2020,Greater Sydney,U,456.29585798816566,420,365.75,518.75
Dec 2020,Rest of NSW,F,344.6220930232558,330,250,400
Dec 2020,Rest of NSW,H,449.35471698113207,430,350,520
Dec 2020,Rest of NSW,O,330.3960396039604,282.5,200,418.75
Dec 2020,Rest of NSW,T,460.0912,440,380,520
Dec 2020,Rest of NSW,U,353.43956043956047,320,250,430
Jan 2021,Greater Sydney,F,518.3682094026468,480,400,595
Jan 2021,Greater Sydney,H,665.2605480643758,565,450,750
Jan 2021,Greater Sydney,O,387.6916835699797,360,275,468
Jan 2021,Greater Sydney,T,629.77545691906,570,450,720
Jan 2021,Greater Sydney,U,440.84331797235023,430,355,490
Jan 2021,Rest of NSW,F,345.77062868369353,327.5,250,410
Jan 2021,Rest of NSW,H,458.6395768833849,430,350,525
Jan 2021,Rest of NSW,O,313.6868686868687,280,190,430
Jan 2021,Rest of NSW,T,461.5204678362573,450,380,520
Jan 2021,Rest of NSW,U,335.6595744680851,300,280,384.5
Feb 2021,Greater Sydney,F,522.3279393003425,480,400,600
Feb 2021,Greater Sydney,H,668.8931679318645,570,450,750
